country_code,country_name,year,life_expectancy
604,Peru,2015,75.9
604,Peru,2021,72.4
608,Philippines,1960,59.3
608,Philippines,1965,60.5
608,Philippines,1970,61.7
608,Philippines,1975,62.9
608,Philippines,1980,64.2
608,Philippines,1985,65.5
608,Philippines,1990,66.8
608,Philippines,1995,67.7
608,Philippines,2000,68.5
608,Philippines,2005,69.1
608,Philippines,2010,69.5
608,Philippines,2015,69.4
608,Philippines,2021,69.27
616,Poland,1960,67.6
616,Poland,1965,69.0
616,Poland,1970,69.5
616,Poland,1975,69.9
616,Poland,1980,70.2
616,Poland,1985,70.8
616,Poland,1990,70.9
616,Poland,1995,71.9
616,Poland,2000,73.9
616,Poland,2005,75.1
616,Poland,2010,76.3
616,Poland,2015,77.6
616,Poland,2021,75.6
620,Portugal,1960,63.9
620,Portugal,1965,66.5
620,Portugal,1970,68.4
620,Portugal,1975,70.3
620,Portugal,1980,72.1
620,Portugal,1985,73.5
620,Portugal,1990,74.5
620,Portugal,1995,75.4
620,Portugal,2000,76.9
620,Portugal,2005,78.4
620,Portugal,2010,79.9
620,Portugal,2015,81.0
620,Portugal,2021,81.0
642,Romania,1960,66.1
642,Romania,1965,67.8
642,Romania,1970,68.2
642,Romania,1975,69.0
642,Romania,1980,69.4
642,Romania,1985,69.6
642,Romania,1990,69.9
642,Romania,1995,69.4
642,Romania,2000,70.9
642,Romania,2005,72.1
642,Romania,2010,73.9
642,Romania,2015,74.9
642,Romania,2021,74.2
643,Russia,1960,66.4
643,Russia,1965,67.9
643,Russia,1970,67.9
643,Russia,1975,67.0
643,Russia,1980,66.7
643,Russia,1985,68.0
643,Russia,1990,68.1
643,Russia,1995,64.5
643,Russia,2000,65.3
643,Russia,2005,65.4
643,Russia,2010,68.9
643,Russia,2015,70.9
643,Russia,2021,69.4
682,Saudi Arabia,1960,48.5
682,Saudi Arabia,1965,51.8
682,Saudi Arabia,1970,55.1
682,Saudi Arabia,1975,58.7
682,Saudi Arabia,1980,62.8
682,Saudi Arabia,1985,66.8
682,Saudi Arabia,1990,69.9
682,Saudi Arabia,1995,71.5
682,Saudi Arabia,2000,72.5
682,Saudi Arabia,2005,73.4
682,Saudi Arabia,2010,74.2
682,Saudi Arabia,2015,74.9
682,Saudi Arabia,2021,76.94
694,Sierra Leone,1960,32.0
694,Sierra Leone,1965,33.5
694,Sierra Leone,1970,35.0
694,Sierra Leone,1975,36.5
694,Sierra Leone,1980,38.3
694,Sierra Leone,1985,40.1
694,Sierra Leone,1990,41.5
694,Sierra Leone,1995,42.4
694,Sierra Leone,2000,45.2
694,Sierra Leone,2005,49.2
694,Sierra Leone,2010,53.2
694,Sierra Leone,2015,57.0
694,Sierra Leone,2021,58.85
702,Singapore,1960,65.4
702,Singapore,1965,67.8
702,Singapore,1970,70.0
702,Singapore,1975,71.8
702,Singapore,1980,73.6
702,Singapore,1985,75.2
702,Singapore,1990,76.5
702,Singapore,1995,77.4
702,Singapore,2000,78.5
702,Singapore,2005,80.0
702,Singapore,2010,81.7
702,Singapore,2015,82.7
702,Singapore,2021,83.0
710,South Africa,1960,52.2
710,South Africa,1965,53.8
710,South Africa,1970,55.4
710,South Africa,1975,57.0
710,South Africa,1980,58.5
710,South Africa,1985,60.1
710,South Africa,1990,61.8
710,South Africa,1995,60.7
710,South Africa,2000,56.1
710,South Africa,2005,54.7
710,South Africa,2010,58.2
710,South Africa,2015,62.0
710,South Africa,2021,62.34
724,Spain,1960,70.0
724,Spain,1965,71.4
724,Spain,1970,72.6
724,Spain,1975,73.8
724,Spain,1980,75.4
724,Spain,1985,76.4
724,Spain,1990,77.2
724,Spain,1995,78.0
724,Spain,2000,79.3
724,Spain,2005,80.5
724,Spain,2010,81.8
724,Spain,2015,82.7
724,Spain,2021,82.8
729,Sudan,1960,41.9
729,Sudan,1965,44.2
729,Sudan,1970,46.5
729,Sudan,1975,48.8
729,Sudan,1980,51.1
729,Sudan,1985,53.3
729,Sudan,1990,55.5
729,Sudan,1995,57.6
729,Sudan,2000,59.5
729,Sudan,2005,61.4
729,Sudan,2010,63.1
729,Sudan,2015,64.7
729,Sudan,2021,65.31
752,Sweden,1960,72.9
752,Sweden,1965,73.8
752,Sweden,1970,74.5
752,Sweden,1975,75.3
752,Sweden,1980,76.1
752,Sweden,1985,76.8
752,Sweden,1990,77.7
752,Sweden,1995,78.6
752,Sweden,2000,79.7
752,Sweden,2005,80.6
752,Sweden,2010,81.5
752,Sweden,2015,82.2
752,Sweden,2021,82.8
756,Switzerland,1960,71.3
756,Switzerland,1965,72.4
756,Switzerland,1970,73.1
756,Switzerland,1975,74.3
756,Switzerland,1980,75.7
756,Switzerland,1985,76.9
756,Switzerland,1990,77.9
756,Switzerland,1995,78.8
756,Switzerland,2000,80.0
756,Switzerland,2005,81.3
756,Switzerland,2010,82.4
756,Switzerland,2015,83.1
756,Switzerland,2021,83.8
764,Thailand,1960,57.1
764,Thailand,1965,60.2
764,Thailand,1970,63.1
764,Thailand,1975,65.8
764,Thailand,1980,68.2
764,Thailand,1985,70.2
764,Thailand,1990,71.8
764,Thailand,1995,73.1
764,Thailand,2000,74.4
764,Thailand,2005,75.8
764,Thailand,2010,76.9
764,Thailand,2015,77.9
764,Thailand,2021,78.7
788,Tunisia,1960,47.8
788,Tunisia,1965,51.3
788,Tunisia,1970,54.8
788,Tunisia,1975,58.3
788,Tunisia,1980,62.1
788,Tunisia,1985,65.8
788,Tunisia,1990,68.9
788,Tunisia,1995,71.2
788,Tunisia,2000,73.0
788,Tunisia,2005,74.6
788,Tunisia,2010,75.7
788,Tunisia,2015,76.2
788,Tunisia,2021,76.6
792,Turkey,1960,48.7
792,Turkey,1965,51.8
792,Turkey,1970,54.9
792,Turkey,1975,57.9
792,Turkey,1980,60.8
792,Turkey,1985,63.6
792,Turkey,1990,66.1
792,Turkey,1995,68.5
792,Turkey,2000,70.6
792,Turkey,2005,72.4
792,Turkey,2010,74.2
792,Turkey,2015,75.2
792,Turkey,2021,76.0
800,Uganda,1960,44.9
800,Uganda,1965,47.0
800,Uganda,1970,49.1
800,Uganda,1975,50.8
800,Uganda,1980,51.9
800,Uganda,1985,51.8
800,Uganda,1990,49.8
800,Uganda,1995,46.7
